行列 A と B の積を求めます. 
行列A は次の通りです
 0.00	 0.00	1114458623698605131254509136844423168.00	 0.00	
 0.00	1114458623698605131254509136844423168.00	 0.00	 0.00	
 0.00	 0.00	 0.00	 0.00	
 0.00	 0.00	 0.00	 0.00	
行列B は次の通りです
 0.00	 0.00	-31236913077096624895722536998086188075653921674996292591826601231824180740805646409468292379209020637233121106691719283901357873379713558583450153212257209202508591947723787898028641456423656629079344122412412645668318053574755671564505089746650705875841983222644736.00	 0.00	
 0.00	 0.00	-0.00	 0.00	
 0.00	 0.00	 0.00	 0.00	
1114458623698605131254509136844423168.00	 0.00	 0.00	 0.00	
A × B の結果は次の通りです. 
   0.000	   0.000	   0.000	   0.000	   0.000	   0.000	  -0.000	   0.000	   0.000	   0.000	   0.000	   0.000	   0.000	   0.000	  -0.000	   0.000	
